track_name,mbz_id,fname,instrument,correct,f_score,f_score_downbeats,iterations,time,threshold,transition_lambda,passes
Blues for Gwen,72d0306f-d3ed-4332-9d59-1c22271568d7,tynerm-bluesforgwen-davisajonese-1962-72d0306f,mix,True,0.9836829836829836,0.4588744588744589,0,08-05-24_02-50-47,0.05,5.0,3
Lil Darlin,f892ef46-a5e6-4624-a694-36444677cfa2,tynerm-lildarlin-sharpeahayesl-1986-f892ef46,mix,True,1.0,0.0,0,08-05-24_02-51-14,0.05,5.0,3
TraneLike,f61d311f-067d-4ff3-986f-ac91a571a381,tynerm-tranelike-clarkesfostera-1998-f61d311f,mix,True,0.9876543209876543,0.5925925925925927,0,08-05-24_02-51-39,0.05,5.0,3
Someday My Prince Will Come,709cf40e-fd3f-4af7-9028-d96c90741cce,barronk-somedaymyprincewillcome-williamsbrileyb-1982-709cf40e,mix,True,0.9959514170040485,0.48809523809523814,0,08-05-24_02-52-07,0.05,5.0,3
Take the Coltrane,d8efd19a-95cb-47b7-a113-846ac138be11,barronk-takethecoltrane-hadenchaynesr-1994-d8efd19a,mix,True,0.9646569646569647,0.43346007604562736,0,08-05-24_02-52-35,0.05,5.0,3
Shuffle Boil,3a37bdb6-b048-480b-b367-43d0f60e2313,barronk-shuffleboil-kitagawakblakej-2015-3a37bdb6,mix,True,0.9897959183673469,0.8909090909090909,0,08-05-24_02-52-57,0.05,5.0,3
Just Friends,0469f84b-0b9d-4e06-8c82-8d634fd8e8e1,flanagant-justfriends-tuckerbbaileyd-1961-0469f84b,mix,True,1.0,0.5970149253731344,0,08-05-24_02-53-22,0.05,5.0,3
Denzils Best,b4be29dc-0604-4d35-9eec-a1134ddf4d18,flanagant-denzilsbest-mrazgjonese-1976-b4be29dc,mix,True,0.9966329966329966,0.0,0,08-05-24_02-53-45,0.05,5.0,3
Birdsong,1538c8eb-ccd3-4df9-9680-2f866b90ebef,flanagant-birdsong-washingtonpnashl-1997-1538c8eb,mix,True,0.9981308411214954,0.46527777777777773,0,08-05-24_02-54-13,0.05,5.0,3
Ralphs New Blues,7dfd6f62-eb98-4ab1-a82a-faffdc919479,mancej-ralphsnewblues-tuckerbthomasb-1960-7dfd6f62,mix,True,0.992,0.0,0,08-05-24_02-54-33,0.05,5.0,3
Holy Mama,9983c9b5-42f8-430f-803c-1afa05bfd4bd,mancej-holymama-riveramlaroccas-1977-9983c9b5,mix,True,1.0,0.5669291338582677,0,08-05-24_02-54-59,0.05,5.0,3
Broadway,97763166-9e4b-426b-9bcc-8cf687051dfe,mancej-broadway-tanakahwilliamsj-2007-97763166,mix,True,0.9911504424778761,0.5147058823529412,0,08-05-24_02-55-26,0.05,5.0,3
Spring Will Be a Little Late This Year,828208f2-3ae0-4de4-878c-ffd8f7cda68c,jamala-springwillbealittle-crosbyiperkinsw-1955-828208f2,mix,True,1.0,0.0,0,08-05-24_02-55-46,0.05,5.0,3
Dolphin Dance,87cd9343-6d9e-4651-aabc-aa191fd7c6b0,jamala-dolphindance-nasserjgantf-1971-87cd9343,mix,True,0.9102564102564102,0.7727272727272728,0,08-05-24_02-56-08,0.05,5.0,3
Milan,16ff9b1f-39ac-4116-83a7-17ae46b76cc5,jamala-milan-cammackjmuhammadi-2004-16ff9b1f,mix,True,0.9928825622775801,0.6666666666666666,0,08-05-24_02-56-31,0.05,5.0,3
No Cover No Minimum,f675dc4a-15fd-44f2-b929-9908d878a3b0,evansb-nocovernominimum-koticktmotianp-1956-f675dc4a,mix,True,0.8560311284046692,0.0,0,08-05-24_02-56-58,0.05,5.0,3
Glorias Step take 1 interrupted,af9c1ed7-0406-4411-a53e-32c5350c9bf8,evansb-gloriassteptake1interrupted-lafarosmotianp-1961-af9c1ed7,mix,True,0.9822485207100591,0.9523809523809523,0,08-05-24_02-57-09,0.05,5.0,3
Glorias Step take 3,f72a8e95-4a9f-409a-aff7-8857540adf73,evansb-gloriassteptake3-lafarosmotianp-1961-f72a8e95,mix,True,0.9873417721518988,1.0,0,08-05-24_02-57-20,0.05,5.0,3
Emily,f9fa0f9b-b3d7-4f59-a376-54fc83d42e80,evansb-emily-gomezemorellm-1968-f9fa0f9b,mix,True,0.9411764705882353,0.0,0,08-05-24_02-57-34,0.05,5.0,3
SeeSaw,166c480f-4084-491d-a32a-8c899b0e9940,evansb-seesaw-gomezemorellm-1973-166c480f,mix,True,0.8789062499999999,0.5421686746987951,0,08-05-24_02-57-56,0.05,5.0,3
All of You,1324a29e-6075-4beb-861d-73f6de9be20a,evansb-allofyou-gomezezigmunde-1974-1324a29e,mix,True,0.9624060150375939,0.0,0,08-05-24_02-58-20,0.05,5.0,3
Bills Hit Tune,8907b003-9e93-4b74-b35a-981879c9e36e,evansb-billshittune-johnsonmlabarberaj-1980-8907b003,mix,True,0.9929411764705881,0.6046511627906976,0,08-05-24_02-58-45,0.05,5.0,3
Rainbow,2c0f6494-cc8b-4a94-9b0c-9350a97499b2,jarrettk-rainbow-hadencmotianp-1972-2c0f6494,mix,True,0.9850746268656716,0.0,0,08-05-24_02-59-12,0.05,5.0,3
All the Things You Are,c82aab89-ca2b-4211-842f-9c69583d03ca,jarrettk-allthethingsyouare-peacockgdejohnettej-1989-c82aab89,mix,True,0.8983957219251336,0.3076923076923077,0,08-05-24_02-59-39,0.05,5.0,3
Between the Devil and the Deep Blue Sea,7e485343-1cb9-4798-acc0-c35320949854,jarrettk-betweenthedevilandthe-peacockgdejohnettej-2009-7e485343,mix,True,0.9939759036144579,0.40394088669950734,0,08-05-24_03-00-09,0.05,5.0,3
With Malice Towards None,d5c51907-81dd-42d8-9e78-956ff9f0d28e,hicksj-withmalicetowardsnone-bookerwmuhammadi-1981-d5c51907,mix,True,1.0,0.0,0,08-05-24_03-00-36,0.05,5.0,3
Expectations,78892a40-bee3-490c-90e8-226203310b97,hicksj-expectations-drummondrsmittym-1993-78892a40,mix,True,0.9972451790633609,0.431924882629108,0,08-05-24_03-01-05,0.05,5.0,3
Fly Little Bird Fly,e3e5bd4a-a7c4-4b49-8308-c63420605332,hicksj-flylittlebirdfly-williamsbhayesl-2006-e3e5bd4a,mix,True,0.9747899159663865,0.5742574257425742,0,08-05-24_03-01-30,0.05,5.0,3
Back Home Again in Indiana,b0e03bf2-6c3d-48e7-aa7c-ab321ae8a459,petersono-backhomeagaininindiana-kingawilkinsonm-1947-b0e03bf2,mix,True,0.9866666666666667,0.9787234042553191,0,08-05-24_03-01-50,0.05,5.0,3
Tristeza,55736745-695f-4703-a51b-637db2db7324,petersono-tristeza-jonessdurhamb-1970-55736745,mix,True,0.6666666666666666,0.0,0,08-05-24_03-02-11,0.05,5.0,3
The Man I Love,20c60566-3170-41b9-992c-a3062948fca6,petersono-themanilove-orstedndrewm-1984-20c60566,mix,True,1.0,0.9195402298850576,0,08-05-24_03-02-33,0.05,5.0,3
Sweet Georgia Brown,25a7592c-4709-4429-9ca9-7070b32c7f25,powellb-sweetgeorgiabrown-russellcroachm-1950-25a7592c,mix,True,0.659217877094972,0.0,0,08-05-24_03-02-56,0.05,5.0,3
Like Someone in Love,cebd562d-6606-40b5-8d58-01c96609470c,powellb-likesomeoneinlove-michelotpclarkek-1953-cebd562d,mix,True,1.0,0.7070707070707071,0,08-05-24_03-03-21,0.05,5.0,3
Rifftide,8a86e370-95b2-48d1-8346-7664ab9f2b7f,powellb-rifftide-orstednschiopffew-1962-8a86e370,mix,True,0.9977011494252873,0.0,0,08-05-24_03-03-47,0.05,5.0,3
Blues for Gwen,72d0306f-d3ed-4332-9d59-1c22271568d7,tynerm-bluesforgwen-davisajonese-1962-72d0306f,mix,True,0.985981308411215,0.4608695652173913,1,08-05-24_03-04-14,0.08750000000000001,5.0,3
Lil Darlin,f892ef46-a5e6-4624-a694-36444677cfa2,tynerm-lildarlin-sharpeahayesl-1986-f892ef46,mix,True,1.0,0.0,1,08-05-24_03-04-41,0.08750000000000001,5.0,3
TraneLike,f61d311f-067d-4ff3-986f-ac91a571a381,tynerm-tranelike-clarkesfostera-1998-f61d311f,mix,True,0.9876543209876543,0.5925925925925927,1,08-05-24_03-05-07,0.08750000000000001,5.0,3
Someday My Prince Will Come,709cf40e-fd3f-4af7-9028-d96c90741cce,barronk-somedaymyprincewillcome-williamsbrileyb-1982-709cf40e,mix,True,0.9959514170040485,0.48809523809523814,1,08-05-24_03-05-35,0.08750000000000001,5.0,3
Take the Coltrane,d8efd19a-95cb-47b7-a113-846ac138be11,barronk-takethecoltrane-hadenchaynesr-1994-d8efd19a,mix,True,0.9646569646569647,0.43346007604562736,1,08-05-24_03-06-03,0.08750000000000001,5.0,3
Shuffle Boil,3a37bdb6-b048-480b-b367-43d0f60e2313,barronk-shuffleboil-kitagawakblakej-2015-3a37bdb6,mix,True,0.9897959183673469,0.8909090909090909,1,08-05-24_03-06-26,0.08750000000000001,5.0,3
Just Friends,0469f84b-0b9d-4e06-8c82-8d634fd8e8e1,flanagant-justfriends-tuckerbbaileyd-1961-0469f84b,mix,True,1.0,0.5970149253731344,1,08-05-24_03-06-52,0.08750000000000001,5.0,3
Denzils Best,b4be29dc-0604-4d35-9eec-a1134ddf4d18,flanagant-denzilsbest-mrazgjonese-1976-b4be29dc,mix,True,0.9966329966329966,0.0,1,08-05-24_03-07-16,0.08750000000000001,5.0,3
Birdsong,1538c8eb-ccd3-4df9-9680-2f866b90ebef,flanagant-birdsong-washingtonpnashl-1997-1538c8eb,mix,True,0.9981308411214954,0.46527777777777773,1,08-05-24_03-07-44,0.08750000000000001,5.0,3
Ralphs New Blues,7dfd6f62-eb98-4ab1-a82a-faffdc919479,mancej-ralphsnewblues-tuckerbthomasb-1960-7dfd6f62,mix,True,0.9879518072289156,0.0,1,08-05-24_03-08-06,0.08750000000000001,5.0,3
Holy Mama,9983c9b5-42f8-430f-803c-1afa05bfd4bd,mancej-holymama-riveramlaroccas-1977-9983c9b5,mix,True,1.0,0.5669291338582677,1,08-05-24_03-08-33,0.08750000000000001,5.0,3
Broadway,97763166-9e4b-426b-9bcc-8cf687051dfe,mancej-broadway-tanakahwilliamsj-2007-97763166,mix,True,0.9911504424778761,0.5147058823529412,1,08-05-24_03-09-00,0.08750000000000001,5.0,3
Spring Will Be a Little Late This Year,828208f2-3ae0-4de4-878c-ffd8f7cda68c,jamala-springwillbealittle-crosbyiperkinsw-1955-828208f2,mix,True,1.0,0.0,1,08-05-24_03-09-21,0.08750000000000001,5.0,3
Dolphin Dance,87cd9343-6d9e-4651-aabc-aa191fd7c6b0,jamala-dolphindance-nasserjgantf-1971-87cd9343,mix,True,0.9102564102564102,0.7727272727272728,1,08-05-24_03-09-44,0.08750000000000001,5.0,3
Milan,16ff9b1f-39ac-4116-83a7-17ae46b76cc5,jamala-milan-cammackjmuhammadi-2004-16ff9b1f,mix,True,0.9928825622775801,0.6666666666666666,1,08-05-24_03-10-09,0.08750000000000001,5.0,3
No Cover No Minimum,f675dc4a-15fd-44f2-b929-9908d878a3b0,evansb-nocovernominimum-koticktmotianp-1956-f675dc4a,mix,True,0.8560311284046692,0.0,1,08-05-24_03-10-36,0.08750000000000001,5.0,3
Glorias Step take 1 interrupted,af9c1ed7-0406-4411-a53e-32c5350c9bf8,evansb-gloriassteptake1interrupted-lafarosmotianp-1961-af9c1ed7,mix,True,0.9880952380952381,0.9523809523809523,1,08-05-24_03-10-48,0.08750000000000001,5.0,3
Glorias Step take 3,f72a8e95-4a9f-409a-aff7-8857540adf73,evansb-gloriassteptake3-lafarosmotianp-1961-f72a8e95,mix,True,0.9873417721518988,1.0,1,08-05-24_03-10-59,0.08750000000000001,5.0,3
Emily,f9fa0f9b-b3d7-4f59-a376-54fc83d42e80,evansb-emily-gomezemorellm-1968-f9fa0f9b,mix,True,0.9411764705882353,0.0,1,08-05-24_03-11-13,0.08750000000000001,5.0,3
SeeSaw,166c480f-4084-491d-a32a-8c899b0e9940,evansb-seesaw-gomezemorellm-1973-166c480f,mix,True,0.8806262230919766,0.5421686746987951,1,08-05-24_03-11-36,0.08750000000000001,5.0,3
All of You,1324a29e-6075-4beb-861d-73f6de9be20a,evansb-allofyou-gomezezigmunde-1974-1324a29e,mix,True,0.9624060150375939,0.0,1,08-05-24_03-12-00,0.08750000000000001,5.0,3
Bills Hit Tune,8907b003-9e93-4b74-b35a-981879c9e36e,evansb-billshittune-johnsonmlabarberaj-1980-8907b003,mix,True,0.9929411764705881,0.6046511627906976,1,08-05-24_03-12-24,0.08750000000000001,5.0,3
Rainbow,2c0f6494-cc8b-4a94-9b0c-9350a97499b2,jarrettk-rainbow-hadencmotianp-1972-2c0f6494,mix,True,0.9812734082397004,0.0,1,08-05-24_03-12-51,0.08750000000000001,5.0,3
All the Things You Are,c82aab89-ca2b-4211-842f-9c69583d03ca,jarrettk-allthethingsyouare-peacockgdejohnettej-1989-c82aab89,mix,True,0.9,0.3076923076923077,1,08-05-24_03-13-18,0.08750000000000001,5.0,3
Between the Devil and the Deep Blue Sea,7e485343-1cb9-4798-acc0-c35320949854,jarrettk-betweenthedevilandthe-peacockgdejohnettej-2009-7e485343,mix,True,0.9939759036144579,0.40394088669950734,1,08-05-24_03-13-47,0.08750000000000001,5.0,3
With Malice Towards None,d5c51907-81dd-42d8-9e78-956ff9f0d28e,hicksj-withmalicetowardsnone-bookerwmuhammadi-1981-d5c51907,mix,True,1.0,0.0,1,08-05-24_03-14-13,0.08750000000000001,5.0,3
Expectations,78892a40-bee3-490c-90e8-226203310b97,hicksj-expectations-drummondrsmittym-1993-78892a40,mix,True,0.9972451790633609,0.431924882629108,1,08-05-24_03-14-42,0.08750000000000001,5.0,3
Fly Little Bird Fly,e3e5bd4a-a7c4-4b49-8308-c63420605332,hicksj-flylittlebirdfly-williamsbhayesl-2006-e3e5bd4a,mix,True,0.9746835443037973,0.5742574257425742,1,08-05-24_03-15-08,0.08750000000000001,5.0,3
Back Home Again in Indiana,b0e03bf2-6c3d-48e7-aa7c-ab321ae8a459,petersono-backhomeagaininindiana-kingawilkinsonm-1947-b0e03bf2,mix,True,0.9893048128342246,0.9787234042553191,1,08-05-24_03-15-29,0.08750000000000001,5.0,3
Tristeza,55736745-695f-4703-a51b-637db2db7324,petersono-tristeza-jonessdurhamb-1970-55736745,mix,True,0.6666666666666666,0.0,1,08-05-24_03-15-51,0.08750000000000001,5.0,3
The Man I Love,20c60566-3170-41b9-992c-a3062948fca6,petersono-themanilove-orstedndrewm-1984-20c60566,mix,True,1.0,0.9195402298850576,1,08-05-24_03-16-13,0.08750000000000001,5.0,3
Sweet Georgia Brown,25a7592c-4709-4429-9ca9-7070b32c7f25,powellb-sweetgeorgiabrown-russellcroachm-1950-25a7592c,mix,True,0.659217877094972,0.0,1,08-05-24_03-16-36,0.08750000000000001,5.0,3
Like Someone in Love,cebd562d-6606-40b5-8d58-01c96609470c,powellb-likesomeoneinlove-michelotpclarkek-1953-cebd562d,mix,True,1.0,0.7070707070707071,1,08-05-24_03-17-00,0.08750000000000001,5.0,3
Rifftide,8a86e370-95b2-48d1-8346-7664ab9f2b7f,powellb-rifftide-orstednschiopffew-1962-8a86e370,mix,True,0.9977011494252873,0.0,1,08-05-24_03-17-25,0.08750000000000001,5.0,3
Blues for Gwen,72d0306f-d3ed-4332-9d59-1c22271568d7,tynerm-bluesforgwen-davisajonese-1962-72d0306f,mix,True,0.985981308411215,0.4608695652173913,2,08-05-24_03-17-54,0.08750000000000001,8.75,3
Lil Darlin,f892ef46-a5e6-4624-a694-36444677cfa2,tynerm-lildarlin-sharpeahayesl-1986-f892ef46,mix,True,1.0,0.0,2,08-05-24_03-18-21,0.08750000000000001,8.75,3
TraneLike,f61d311f-067d-4ff3-986f-ac91a571a381,tynerm-tranelike-clarkesfostera-1998-f61d311f,mix,True,0.9876543209876543,0.5925925925925927,2,08-05-24_03-18-46,0.08750000000000001,8.75,3
Someday My Prince Will Come,709cf40e-fd3f-4af7-9028-d96c90741cce,barronk-somedaymyprincewillcome-williamsbrileyb-1982-709cf40e,mix,True,0.9959514170040485,0.48809523809523814,2,08-05-24_03-19-14,0.08750000000000001,8.75,3
Take the Coltrane,d8efd19a-95cb-47b7-a113-846ac138be11,barronk-takethecoltrane-hadenchaynesr-1994-d8efd19a,mix,True,0.9646569646569647,0.43346007604562736,2,08-05-24_03-19-42,0.08750000000000001,8.75,3
Shuffle Boil,3a37bdb6-b048-480b-b367-43d0f60e2313,barronk-shuffleboil-kitagawakblakej-2015-3a37bdb6,mix,True,0.9897959183673469,0.8909090909090909,2,08-05-24_03-20-04,0.08750000000000001,8.75,3
Just Friends,0469f84b-0b9d-4e06-8c82-8d634fd8e8e1,flanagant-justfriends-tuckerbbaileyd-1961-0469f84b,mix,True,1.0,0.5970149253731344,2,08-05-24_03-20-29,0.08750000000000001,8.75,3
Denzils Best,b4be29dc-0604-4d35-9eec-a1134ddf4d18,flanagant-denzilsbest-mrazgjonese-1976-b4be29dc,mix,True,0.9966329966329966,0.0,2,08-05-24_03-20-52,0.08750000000000001,8.75,3
Birdsong,1538c8eb-ccd3-4df9-9680-2f866b90ebef,flanagant-birdsong-washingtonpnashl-1997-1538c8eb,mix,True,0.9981308411214954,0.46527777777777773,2,08-05-24_03-21-19,0.08750000000000001,8.75,3
Ralphs New Blues,7dfd6f62-eb98-4ab1-a82a-faffdc919479,mancej-ralphsnewblues-tuckerbthomasb-1960-7dfd6f62,mix,True,0.9879518072289156,0.0,2,08-05-24_03-21-40,0.08750000000000001,8.75,3
Holy Mama,9983c9b5-42f8-430f-803c-1afa05bfd4bd,mancej-holymama-riveramlaroccas-1977-9983c9b5,mix,True,1.0,0.5669291338582677,2,08-05-24_03-22-05,0.08750000000000001,8.75,3
Broadway,97763166-9e4b-426b-9bcc-8cf687051dfe,mancej-broadway-tanakahwilliamsj-2007-97763166,mix,True,0.9946902654867257,0.5147058823529412,2,08-05-24_03-22-32,0.08750000000000001,8.75,3
Spring Will Be a Little Late This Year,828208f2-3ae0-4de4-878c-ffd8f7cda68c,jamala-springwillbealittle-crosbyiperkinsw-1955-828208f2,mix,True,1.0,0.0,2,08-05-24_03-22-53,0.08750000000000001,8.75,3
Dolphin Dance,87cd9343-6d9e-4651-aabc-aa191fd7c6b0,jamala-dolphindance-nasserjgantf-1971-87cd9343,mix,True,0.9102564102564102,0.7727272727272728,2,08-05-24_03-23-15,0.08750000000000001,8.75,3
Milan,16ff9b1f-39ac-4116-83a7-17ae46b76cc5,jamala-milan-cammackjmuhammadi-2004-16ff9b1f,mix,True,0.9928825622775801,0.6666666666666666,2,08-05-24_03-23-40,0.08750000000000001,8.75,3
No Cover No Minimum,f675dc4a-15fd-44f2-b929-9908d878a3b0,evansb-nocovernominimum-koticktmotianp-1956-f675dc4a,mix,True,0.7859922178988327,0.0,2,08-05-24_03-24-07,0.08750000000000001,8.75,3
Glorias Step take 1 interrupted,af9c1ed7-0406-4411-a53e-32c5350c9bf8,evansb-gloriassteptake1interrupted-lafarosmotianp-1961-af9c1ed7,mix,True,0.9880952380952381,0.9523809523809523,2,08-05-24_03-24-19,0.08750000000000001,8.75,3
Glorias Step take 3,f72a8e95-4a9f-409a-aff7-8857540adf73,evansb-gloriassteptake3-lafarosmotianp-1961-f72a8e95,mix,True,0.9873417721518988,1.0,2,08-05-24_03-24-30,0.08750000000000001,8.75,3
Emily,f9fa0f9b-b3d7-4f59-a376-54fc83d42e80,evansb-emily-gomezemorellm-1968-f9fa0f9b,mix,True,0.9411764705882353,0.0,2,08-05-24_03-24-45,0.08750000000000001,8.75,3
SeeSaw,166c480f-4084-491d-a32a-8c899b0e9940,evansb-seesaw-gomezemorellm-1973-166c480f,mix,True,0.8806262230919766,0.5421686746987951,2,08-05-24_03-25-08,0.08750000000000001,8.75,3
All of You,1324a29e-6075-4beb-861d-73f6de9be20a,evansb-allofyou-gomezezigmunde-1974-1324a29e,mix,True,0.9624060150375939,0.0,2,08-05-24_03-25-33,0.08750000000000001,8.75,3
Bills Hit Tune,8907b003-9e93-4b74-b35a-981879c9e36e,evansb-billshittune-johnsonmlabarberaj-1980-8907b003,mix,True,0.9929411764705881,0.6046511627906976,2,08-05-24_03-25-58,0.08750000000000001,8.75,3
Rainbow,2c0f6494-cc8b-4a94-9b0c-9350a97499b2,jarrettk-rainbow-hadencmotianp-1972-2c0f6494,mix,True,0.9812734082397004,0.0,2,08-05-24_03-26-25,0.08750000000000001,8.75,3
All the Things You Are,c82aab89-ca2b-4211-842f-9c69583d03ca,jarrettk-allthethingsyouare-peacockgdejohnettej-1989-c82aab89,mix,True,0.9,0.3076923076923077,2,08-05-24_03-26-52,0.08750000000000001,8.75,3
Between the Devil and the Deep Blue Sea,7e485343-1cb9-4798-acc0-c35320949854,jarrettk-betweenthedevilandthe-peacockgdejohnettej-2009-7e485343,mix,True,0.9939759036144579,0.40394088669950734,2,08-05-24_03-27-21,0.08750000000000001,8.75,3
With Malice Towards None,d5c51907-81dd-42d8-9e78-956ff9f0d28e,hicksj-withmalicetowardsnone-bookerwmuhammadi-1981-d5c51907,mix,True,1.0,0.0,2,08-05-24_03-27-48,0.08750000000000001,8.75,3
Expectations,78892a40-bee3-490c-90e8-226203310b97,hicksj-expectations-drummondrsmittym-1993-78892a40,mix,True,0.9972451790633609,0.431924882629108,2,08-05-24_03-28-16,0.08750000000000001,8.75,3
Fly Little Bird Fly,e3e5bd4a-a7c4-4b49-8308-c63420605332,hicksj-flylittlebirdfly-williamsbhayesl-2006-e3e5bd4a,mix,True,0.9746835443037973,0.5742574257425742,2,08-05-24_03-28-42,0.08750000000000001,8.75,3
Back Home Again in Indiana,b0e03bf2-6c3d-48e7-aa7c-ab321ae8a459,petersono-backhomeagaininindiana-kingawilkinsonm-1947-b0e03bf2,mix,True,0.9893048128342246,0.9787234042553191,2,08-05-24_03-29-03,0.08750000000000001,8.75,3
Tristeza,55736745-695f-4703-a51b-637db2db7324,petersono-tristeza-jonessdurhamb-1970-55736745,mix,True,0.6666666666666666,0.0,2,08-05-24_03-29-25,0.08750000000000001,8.75,3
The Man I Love,20c60566-3170-41b9-992c-a3062948fca6,petersono-themanilove-orstedndrewm-1984-20c60566,mix,True,1.0,0.9195402298850576,2,08-05-24_03-29-46,0.08750000000000001,8.75,3
Sweet Georgia Brown,25a7592c-4709-4429-9ca9-7070b32c7f25,powellb-sweetgeorgiabrown-russellcroachm-1950-25a7592c,mix,True,0.659217877094972,0.0,2,08-05-24_03-30-08,0.08750000000000001,8.75,3
Like Someone in Love,cebd562d-6606-40b5-8d58-01c96609470c,powellb-likesomeoneinlove-michelotpclarkek-1953-cebd562d,mix,True,1.0,0.7070707070707071,2,08-05-24_03-30-32,0.08750000000000001,8.75,3
Rifftide,8a86e370-95b2-48d1-8346-7664ab9f2b7f,powellb-rifftide-orstednschiopffew-1962-8a86e370,mix,True,0.9977011494252873,0.0,2,08-05-24_03-30-56,0.08750000000000001,8.75,3
Blues for Gwen,72d0306f-d3ed-4332-9d59-1c22271568d7,tynerm-bluesforgwen-davisajonese-1962-72d0306f,mix,True,0.9836829836829836,0.4588744588744589,3,08-05-24_03-31-24,0.05,1.25,3
Lil Darlin,f892ef46-a5e6-4624-a694-36444677cfa2,tynerm-lildarlin-sharpeahayesl-1986-f892ef46,mix,True,1.0,0.0,3,08-05-24_03-31-50,0.05,1.25,3
TraneLike,f61d311f-067d-4ff3-986f-ac91a571a381,tynerm-tranelike-clarkesfostera-1998-f61d311f,mix,True,0.9876543209876543,0.5925925925925927,3,08-05-24_03-32-16,0.05,1.25,3
Someday My Prince Will Come,709cf40e-fd3f-4af7-9028-d96c90741cce,barronk-somedaymyprincewillcome-williamsbrileyb-1982-709cf40e,mix,True,0.9959514170040485,0.48809523809523814,3,08-05-24_03-32-43,0.05,1.25,3
Take the Coltrane,d8efd19a-95cb-47b7-a113-846ac138be11,barronk-takethecoltrane-hadenchaynesr-1994-d8efd19a,mix,True,0.9646569646569647,0.43346007604562736,3,08-05-24_03-33-12,0.05,1.25,3
Shuffle Boil,3a37bdb6-b048-480b-b367-43d0f60e2313,barronk-shuffleboil-kitagawakblakej-2015-3a37bdb6,mix,True,0.9897959183673469,0.8909090909090909,3,08-05-24_03-33-34,0.05,1.25,3
Just Friends,0469f84b-0b9d-4e06-8c82-8d634fd8e8e1,flanagant-justfriends-tuckerbbaileyd-1961-0469f84b,mix,True,1.0,0.5970149253731344,3,08-05-24_03-33-59,0.05,1.25,3
Denzils Best,b4be29dc-0604-4d35-9eec-a1134ddf4d18,flanagant-denzilsbest-mrazgjonese-1976-b4be29dc,mix,True,0.9966329966329966,0.0,3,08-05-24_03-34-22,0.05,1.25,3
Birdsong,1538c8eb-ccd3-4df9-9680-2f866b90ebef,flanagant-birdsong-washingtonpnashl-1997-1538c8eb,mix,True,0.9981308411214954,0.46527777777777773,3,08-05-24_03-34-50,0.05,1.25,3
Ralphs New Blues,7dfd6f62-eb98-4ab1-a82a-faffdc919479,mancej-ralphsnewblues-tuckerbthomasb-1960-7dfd6f62,mix,True,0.992,0.0,3,08-05-24_03-35-12,0.05,1.25,3
Holy Mama,9983c9b5-42f8-430f-803c-1afa05bfd4bd,mancej-holymama-riveramlaroccas-1977-9983c9b5,mix,True,1.0,0.5669291338582677,3,08-05-24_03-35-37,0.05,1.25,3
Broadway,97763166-9e4b-426b-9bcc-8cf687051dfe,mancej-broadway-tanakahwilliamsj-2007-97763166,mix,True,0.9911504424778761,0.5147058823529412,3,08-05-24_03-36-04,0.05,1.25,3
Spring Will Be a Little Late This Year,828208f2-3ae0-4de4-878c-ffd8f7cda68c,jamala-springwillbealittle-crosbyiperkinsw-1955-828208f2,mix,True,1.0,0.0,3,08-05-24_03-36-25,0.05,1.25,3
Dolphin Dance,87cd9343-6d9e-4651-aabc-aa191fd7c6b0,jamala-dolphindance-nasserjgantf-1971-87cd9343,mix,True,0.9102564102564102,0.7727272727272728,3,08-05-24_03-36-47,0.05,1.25,3
Milan,16ff9b1f-39ac-4116-83a7-17ae46b76cc5,jamala-milan-cammackjmuhammadi-2004-16ff9b1f,mix,True,0.9928825622775801,0.6666666666666666,3,08-05-24_03-37-11,0.05,1.25,3
No Cover No Minimum,f675dc4a-15fd-44f2-b929-9908d878a3b0,evansb-nocovernominimum-koticktmotianp-1956-f675dc4a,mix,True,0.8560311284046692,0.0,3,08-05-24_03-37-37,0.05,1.25,3
Glorias Step take 1 interrupted,af9c1ed7-0406-4411-a53e-32c5350c9bf8,evansb-gloriassteptake1interrupted-lafarosmotianp-1961-af9c1ed7,mix,True,0.9822485207100591,0.9523809523809523,3,08-05-24_03-37-49,0.05,1.25,3
Glorias Step take 3,f72a8e95-4a9f-409a-aff7-8857540adf73,evansb-gloriassteptake3-lafarosmotianp-1961-f72a8e95,mix,True,0.9873417721518988,1.0,3,08-05-24_03-38-00,0.05,1.25,3
Emily,f9fa0f9b-b3d7-4f59-a376-54fc83d42e80,evansb-emily-gomezemorellm-1968-f9fa0f9b,mix,True,0.9411764705882353,0.0,3,08-05-24_03-38-14,0.05,1.25,3
SeeSaw,166c480f-4084-491d-a32a-8c899b0e9940,evansb-seesaw-gomezemorellm-1973-166c480f,mix,True,0.8789062499999999,0.5421686746987951,3,08-05-24_03-38-38,0.05,1.25,3
All of You,1324a29e-6075-4beb-861d-73f6de9be20a,evansb-allofyou-gomezezigmunde-1974-1324a29e,mix,True,0.9624060150375939,0.0,3,08-05-24_03-39-02,0.05,1.25,3
Bills Hit Tune,8907b003-9e93-4b74-b35a-981879c9e36e,evansb-billshittune-johnsonmlabarberaj-1980-8907b003,mix,True,0.9929411764705881,0.6046511627906976,3,08-05-24_03-39-27,0.05,1.25,3
